City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Blackfoot,75,US,1554768195,48,43.19,-112.35,64.4,13.87
Yellowknife,75,CA,1554768023,86,62.45,-114.38,35.01,9.17
Isangel,20,VU,1554764400,65,-19.55,169.27,82.4,5.82
Rikitea,0,PF,1554768255,100,-23.12,-134.97,76.39,5.01
Tendukheda,0,IN,1554768291,72,23.4,79.54,66.22,2.77
Kurilsk,48,RU,1554768292,98,45.23,147.88,29.41,11.32
Hithadhoo,92,MV,1554768006,100,-0.6,73.08,83.32,4.79
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Arraial Do Cabo,88,BR,1554768293,100,-22.97,-42.02,76.39,7.85
Constitucion,5,MX,1554768016,7,23.99,-104.67,75.2,17.22
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Punta Arenas,90,CL,1554767547,93,-53.16,-70.91,44.6,20.8
Barrow,0,AR,1554768255,42,-38.31,-60.23,71.08,11.16
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Albany,90,US,1554768158,76,42.65,-73.75,57.99,6.35
Katsuura,40,JP,1554766496,50,33.93,134.5,51.8,13.87
Butaritari,64,KI,1554768294,100,3.07,172.79,81.16,12.44
Yining,92,CN,1554768295,95,29.04,114.56,69.01,6.8
Abnub,0,EG,1554764400,48,27.27,31.15,62.6,12.75
Zambezi,68,ZM,1554768295,94,-13.55,23.12,66.22,4.38
Tazovskiy,88,RU,1554768295,95,67.47,78.7,22.12,12.39
Huarmey,92,PE,1554768296,57,-10.07,-78.15,72.07,3.49
Olinda,75,EC,1554768159,62,-2.03,-79.75,84.2,10.29
Isangel,20,VU,1554764400,65,-19.55,169.27,82.4,5.82
Wageningen,90,NL,1554768286,76,51.98,5.66,54.0,12.75
Ribeira Grande,40,PT,1554766200,67,38.52,-28.7,59.0,11.41
Ponta Do Sol,64,BR,1554768297,94,-20.63,-46.0,67.12,3.04
Victoria,75,BN,1554766200,88,5.28,115.24,82.4,3.22
Ixtapa,5,MX,1554768037,65,20.71,-105.21,78.8,12.75
Esperance,20,TT,1554768071,78,10.24,-61.45,78.8,9.17
Airai,0,TL,1554768299,69,-8.93,125.41,77.65,1.03
Zagare,90,LT,1554765600,80,56.36,23.25,33.8,14.99
Kapaa,40,US,1554768075,61,22.08,-159.32,80.6,10.29
Papara,0,BR,1554767893,83,-3.98,-38.73,82.0,3.36
Nova Odesa,76,UA,1554768300,68,47.3,31.79,49.75,2.89
East London,0,ZA,1554768301,100,-33.02,27.91,71.44,1.25
Severo-Kurilsk,56,RU,1554768301,93,50.68,156.12,32.02,15.35
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Hithadhoo,92,MV,1554768006,100,-0.6,73.08,83.32,4.79
Laguna,5,MX,1554763260,16,27.52,-110.01,95.0,12.75
Nanortalik,12,GL,1554768303,86,60.14,-45.24,35.44,37.83
Rundu,0,NA,1554768303,83,-17.91,19.77,66.58,5.06
Hermanus,88,ZA,1554768052,92,-34.42,19.24,64.99,2.89
Kachiry,0,KZ,1554768303,76,53.07,76.1,26.62,3.56
Hagere Selam,92,ET,1554768303,95,6.48,38.52,59.83,2.33
Vaini,0,IN,1554768257,90,15.34,74.49,65.23,1.36
Vaini,0,IN,1554768257,90,15.34,74.49,65.23,1.36
Mataura,36,NZ,1554768263,91,-46.19,168.86,54.88,5.12
Hermanus,88,ZA,1554768052,92,-34.42,19.24,64.99,2.89
Fairbanks,1,US,1554767906,43,64.84,-147.72,55.0,4.0
Bossangoa,36,CF,1554768305,67,6.5,17.45,77.92,8.37
Nikolskoye,90,RU,1554768036,91,59.7,30.79,35.01,6.71
Kruisfontein,100,ZA,1554768306,84,-34.0,24.73,61.99,2.77
Mataura,36,NZ,1554768263,91,-46.19,168.86,54.88,5.12
Barcelos,40,PT,1554768216,82,41.53,-8.62,55.4,13.87
Yichun,0,CN,1554768306,44,47.72,128.88,39.22,3.33
San Jose,36,PH,1554768300,78,15.79,120.99,78.1,2.55
Boden,90,SE,1554765600,58,65.83,21.69,28.4,10.29
Saint-Philippe,90,CA,1554768303,100,45.36,-73.48,37.4,12.75
Jacareacanga,76,BR,1554768308,100,-6.22,-57.76,75.85,2.1
Jonava,0,LT,1554768049,81,55.07,24.28,33.01,4.7
Busselton,0,AU,1554768281,45,-33.64,115.35,61.0,20.38
Tura,100,IN,1554768309,94,25.52,90.21,65.5,3.22
Port-Cartier,40,CA,1554768208,57,50.03,-66.88,21.0,6.93
Saldanha,92,PT,1554768310,95,41.42,-6.55,43.0,11.05
Khatanga,76,RU,1554768311,81,71.98,102.47,5.83,12.17
Hammerfest,40,NO,1554765600,85,70.66,23.68,19.4,6.93
Saint-Augustin,75,FR,1554768211,100,44.83,-0.61,46.99,2.82
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Upernavik,24,GL,1554768312,88,72.79,-56.15,24.28,7.02
Mina,36,PH,1554768312,89,10.93,122.57,79.9,8.03
Houlton,90,US,1554768143,92,46.13,-67.84,24.8,5.82
Itarema,64,BR,1554768313,96,-2.92,-39.92,77.56,3.6
Mackenzie,40,CA,1554764400,34,55.34,-123.09,50.0,2.24
Albany,90,US,1554768158,76,42.65,-73.75,57.99,6.35
Hirara,40,JP,1554764400,88,24.8,125.28,78.8,11.41
Tual,0,ID,1554768314,99,-5.67,132.75,84.49,8.14
Ribeira Grande,40,PT,1554766200,67,38.52,-28.7,59.0,11.41
Avarua,24,CK,1554766200,78,-21.21,-159.78,80.6,16.11
Port Elizabeth,90,US,1554768311,77,39.31,-74.98,78.8,11.41
Hithadhoo,92,MV,1554768006,100,-0.6,73.08,83.32,4.79
New Norfolk,40,AU,1554768256,81,-42.78,147.06,55.0,13.87
Qaanaaq,80,GL,1554768316,94,77.48,-69.36,17.62,5.39
Hermanus,88,ZA,1554768052,92,-34.42,19.24,64.99,2.89
Mataura,36,NZ,1554768263,91,-46.19,168.86,54.88,5.12
Rikitea,0,PF,1554768255,100,-23.12,-134.97,76.39,5.01
Vardo,90,US,1554768255,72,39.62,-77.74,68.0,3.36
Butaritari,64,KI,1554768294,100,3.07,172.79,81.16,12.44
Hofn,92,IS,1554768317,100,64.25,-15.21,39.58,10.09
Port Alfred,0,ZA,1554768129,95,-33.59,26.89,64.0,1.99
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Zhigansk,64,RU,1554768317,75,66.77,123.37,26.44,5.39
Moree,40,AU,1554768036,41,-29.46,149.84,79.0,14.99
Hilo,20,US,1554768307,58,19.71,-155.08,82.4,13.87
Santa Fe,0,AR,1554768301,53,-31.62,-60.7,72.0,1.01
Dickinson,75,US,1554768046,19,46.88,-102.79,61.0,18.34
Bambous Virieux,40,MU,1554768238,83,-20.34,57.76,78.8,11.41
Norman Wells,40,CA,1554764400,60,65.28,-126.83,39.2,10.29
Kingisepp,24,RU,1554768320,85,59.38,28.61,34.36,6.29
Busselton,0,AU,1554768281,45,-33.64,115.35,61.0,20.38
Ancud,75,CL,1554764400,100,-41.87,-73.83,53.6,14.99
Port Elizabeth,90,US,1554768311,77,39.31,-74.98,78.8,11.41
Kapaa,40,US,1554768075,61,22.08,-159.32,80.6,10.29
Rikitea,0,PF,1554768255,100,-23.12,-134.97,76.39,5.01
Waipawa,0,NZ,1554768322,86,-39.94,176.59,61.99,9.42
Sovetskiy,0,RU,1554768322,69,56.76,48.47,20.05,2.82
Gat,0,SN,1554766200,41,14.69,-16.54,87.8,16.11
Ponta Do Sol,64,BR,1554768297,94,-20.63,-46.0,67.12,3.04
North Bend,90,US,1554768109,93,43.41,-124.22,55.99,10.29
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Arraial Do Cabo,88,BR,1554768293,100,-22.97,-42.02,76.39,7.85
Lengshuijiang,8,CN,1554768323,67,27.66,111.45,77.02,9.42
Punta Arenas,90,CL,1554767547,93,-53.16,-70.91,44.6,20.8
Albany,90,US,1554768158,76,42.65,-73.75,57.99,6.35
Airai,0,TL,1554768299,69,-8.93,125.41,77.65,1.03
Henties Bay,24,NA,1554768124,94,-22.12,14.28,55.99,1.99
Pervomayskoye,0,RU,1554768325,76,57.07,86.23,20.86,4.34
Ajdabiya,12,LY,1554768325,72,30.75,20.22,56.59,9.31
Lompoc,1,US,1554768129,68,34.64,-120.46,84.2,19.46
Mataura,36,NZ,1554768263,91,-46.19,168.86,54.88,5.12
Nanakuli,90,US,1554768221,51,21.39,-158.15,86.0,5.82
Chokurdakh,20,RU,1554768326,98,70.62,147.9,18.25,9.75
Hithadhoo,92,MV,1554768006,100,-0.6,73.08,83.32,4.79
Vila Franca Do Campo,75,PT,1554768303,62,37.72,-25.43,57.2,6.93
Saskylakh,20,RU,1554768327,78,71.97,114.09,4.12,9.64
Ballangen,12,NO,1554768089,79,68.34,16.83,24.01,3.36
Malibu,75,US,1554768043,94,33.61,-84.48,71.6,9.64
Srednekolymsk,12,RU,1554768327,80,67.46,153.71,25.18,3.11
Waipawa,0,NZ,1554768322,86,-39.94,176.59,61.99,9.42
Grand Gaube,40,MU,1554768238,83,-20.01,57.66,78.8,11.41
Kahului,40,US,1554768137,48,20.89,-156.47,87.8,20.8
Lata,0,IN,1554768328,79,30.78,78.62,41.83,2.59
Mahebourg,40,MU,1554768238,83,-20.41,57.7,78.8,11.41
Thompson,75,CA,1554764400,57,55.74,-97.86,21.2,9.17
Gander,75,CA,1554768124,58,48.95,-54.61,24.8,17.22
Padang,40,ID,1554764400,94,-0.92,100.36,75.2,2.24
Albany,90,US,1554768158,76,42.65,-73.75,57.99,6.35
Klaksvik,88,FO,1554765600,60,62.23,-6.59,41.0,13.87
Busselton,0,AU,1554768281,45,-33.64,115.35,61.0,20.38
Pisco,8,PE,1554764400,30,-13.71,-76.2,71.6,25.28
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Zaraza,12,VE,1554768331,52,9.35,-65.33,80.62,13.96
Churapcha,48,RU,1554768331,62,62.0,132.43,31.84,5.5
Saint-Philippe,90,CA,1554768303,100,45.36,-73.48,37.4,12.75
Hami,0,CN,1554768331,53,42.84,93.51,39.58,2.48
Quatre Cocos,40,MU,1554768238,83,-20.21,57.76,78.8,11.41
Kemin,12,KG,1554768332,66,42.79,75.7,23.02,3.04
Avarua,24,CK,1554766200,78,-21.21,-159.78,80.6,16.11
Egvekinot,8,RU,1554768332,77,66.32,-179.17,8.08,4.5
Laibin,0,CN,1554768332,85,23.74,109.23,74.68,11.39
Nanortalik,12,GL,1554768303,86,60.14,-45.24,35.44,37.83
Sechura,48,PE,1554768056,70,-5.56,-80.82,77.29,13.67
Kuusankoski,90,FI,1554768223,93,60.91,26.62,33.01,4.7
East London,0,ZA,1554768301,100,-33.02,27.91,71.44,1.25
Hobart,40,AU,1554767956,69,-42.88,147.33,54.0,13.87
Humberto De Campos,92,BR,1554768055,96,-2.6,-43.46,80.89,10.65
Severo-Kurilsk,56,RU,1554768301,93,50.68,156.12,32.02,15.35
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Khuzhir,0,RU,1554768334,79,53.19,107.35,25.81,5.57
Ixtapa,5,MX,1554768037,65,20.71,-105.21,78.8,12.75
Jamestown,12,AU,1554768265,67,-33.21,138.6,56.59,11.61
Kodiak,1,US,1554768231,4,39.95,-94.76,80.6,5.82
Avarua,24,CK,1554766200,78,-21.21,-159.78,80.6,16.11
Mataura,36,NZ,1554768263,91,-46.19,168.86,54.88,5.12
Borgarnes,75,IS,1554768057,60,64.54,-21.92,41.0,9.17
Oriximina,76,BR,1554768335,100,-1.77,-55.87,74.32,2.26
Matay,88,EG,1554768336,69,28.42,30.79,67.84,8.14
Ajdabiya,12,LY,1554768325,72,30.75,20.22,56.59,9.31
Hobart,40,AU,1554767956,69,-42.88,147.33,54.0,13.87
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Saint-Philippe,90,CA,1554768303,100,45.36,-73.48,37.4,12.75
Zaysan,0,KZ,1554768067,66,47.47,84.87,18.52,3.27
Kyrylivka,20,UA,1554768337,86,47.32,37.67,49.84,10.27
Klaksvik,88,FO,1554765600,60,62.23,-6.59,41.0,13.87
Mount Isa,0,AU,1554766200,41,-20.73,139.49,78.8,10.29
Mount Isa,0,AU,1554766200,41,-20.73,139.49,78.8,10.29
Kaitangata,24,NZ,1554768256,60,-46.28,169.85,64.0,3.0
Nikolskoye,90,RU,1554768036,91,59.7,30.79,35.01,6.71
Vaini,0,IN,1554768257,90,15.34,74.49,65.23,1.36
Jogindarnagar,0,IN,1554768155,66,31.98,76.77,49.48,4.27
Castro,75,CL,1554764400,100,-42.48,-73.76,53.6,14.99
Ribeira Grande,40,PT,1554766200,67,38.52,-28.7,59.0,11.41
Nuuk,24,GL,1554768122,42,64.17,-51.74,44.6,21.92
Santiago De Cao,90,PE,1554764400,94,-7.96,-79.24,69.8,10.29
Atuona,36,PF,1554768264,100,-9.8,-139.03,81.61,7.81
Bluff,0,AU,1554768266,61,-23.58,149.07,77.92,4.56
Monterey,1,US,1554768035,68,36.6,-121.89,72.0,10.29
Mataura,36,NZ,1554768263,91,-46.19,168.86,54.88,5.12
Mataura,36,NZ,1554768263,91,-46.19,168.86,54.88,5.12
East London,0,ZA,1554768301,100,-33.02,27.91,71.44,1.25
Harrisonburg,90,US,1554768207,100,38.45,-78.87,66.2,2.37
Ushuaia,20,AR,1554764400,97,-54.81,-68.31,42.8,17.22
Port Elizabeth,90,US,1554768311,77,39.31,-74.98,78.8,11.41
Hobart,40,AU,1554767956,69,-42.88,147.33,54.0,13.87
Sitka,0,US,1554768092,28,37.17,-99.65,82.0,5.01
Luderitz,0,NA,1554768342,89,-26.65,15.16,56.32,8.81
Vaini,0,IN,1554768257,90,15.34,74.49,65.23,1.36
Esmeraldas,40,BR,1554764400,73,-19.76,-44.31,69.8,9.17
Erzin,75,TR,1554765600,87,36.95,36.2,64.4,4.7
Rikitea,0,PF,1554768255,100,-23.12,-134.97,76.39,5.01
Lusambo,36,CD,1554768344,97,-4.97,23.44,71.44,2.1
Dakar,0,SN,1554766200,41,14.69,-17.45,75.2,16.11
Sergeyevka,20,KZ,1554768344,78,53.88,67.42,34.45,2.89
Dikson,56,RU,1554768344,100,73.51,80.55,13.21,6.62
Busselton,0,AU,1554768281,45,-33.64,115.35,61.0,20.38
Barrow,0,AR,1554768255,42,-38.31,-60.23,71.08,11.16
Rikitea,0,PF,1554768255,100,-23.12,-134.97,76.39,5.01
Port Macquarie,0,AU,1554768305,42,-31.43,152.91,88.0,2.24
Ribeira Grande,40,PT,1554766200,67,38.52,-28.7,59.0,11.41
Punta Arenas,90,CL,1554767547,93,-53.16,-70.91,44.6,20.8
Port Alfred,0,ZA,1554768129,95,-33.59,26.89,64.0,1.99
Leningradskiy,0,RU,1554768346,98,69.38,178.42,1.96,12.88
Kaitangata,24,NZ,1554768256,60,-46.28,169.85,64.0,3.0
Rikitea,0,PF,1554768255,100,-23.12,-134.97,76.39,5.01
Butaritari,64,KI,1554768294,100,3.07,172.79,81.16,12.44
Nha Trang,20,VN,1554766200,88,12.24,109.19,78.8,1.12
Bima,0,ID,1554768347,87,-8.45,118.73,81.79,2.55
Thompson,75,CA,1554764400,57,55.74,-97.86,21.2,9.17
Kapaa,40,US,1554768075,61,22.08,-159.32,80.6,10.29
Thiruvananthapuram,20,IN,1554766200,79,8.48,76.92,86.0,4.7
Arak,0,IR,1554768348,91,34.1,49.69,39.04,6.29
Bafata,0,GW,1554768348,33,12.17,-14.67,84.49,6.24
Mataura,36,NZ,1554768263,91,-46.19,168.86,54.88,5.12
Mayo,75,CA,1554764400,27,63.59,-135.9,50.0,2.24
Rikitea,0,PF,1554768255,100,-23.12,-134.97,76.39,5.01
Hameenlinna,75,FI,1554768157,96,61.0,24.46,32.0,10.29
