	City	Cloudiness	Country	Date	Humidity	Lat	Lng	Max Temp	Wind Speed
0	Hermanus	88	ZA	1554773481	92	-34.42	19.24	66.99	3.4
1	Vaini	20	IN	1554771600	94	15.34	74.49	69.8	1.36
2	Kavaratti	24	IN	1554773565	100	10.57	72.64	84.88	3.89
3	Port Alfred	88	ZA	1554773542	96	-33.59	26.89	63.0	3.56
4	Atuona	76	PF	1554773566	100	-9.8	-139.03	80.83	7.31
5	Mataura	8	NZ	1554773407	55	-46.19	168.86	75.0	1.99
6	Verkhnetulomskiy	40	RU	1554771600	85	68.61	31.8	23.0	2.24
7	Bambous Virieux	75	MU	1554773338	78	-20.34	57.76	80.6	10.29
8	Butaritari	88	KI	1554773567	100	3.07	172.79	81.73	10.89
9	Oktyabrskoye	0	RU	1554773467	74	56.73	85.44	35.01	6.71
10	Sandviken	88	SE	1554773526	43	60.62	16.77	32.0	7.0
11	Hermanus	88	ZA	1554773481	92	-34.42	19.24	66.99	3.4
12	Butaritari	88	KI	1554773568	100	3.07	172.79	81.73	10.89
13	Ruteng	8	ID	1554773569	81	-8.61	120.46	83.35	3.62
14	Longyearbyen	75	NO	1554769200	85	78.22	15.63	14.0	6.93
15	Belmonte	92	PT	1554773481	85	40.36	-7.35	46.0	8.01
16	Vao	68	EE	1554773570	92	59.1	26.19	35.2	7.09
17	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
18	Bredasdorp	36	ZA	1554773447	88	-34.53	20.04	68.0	2.24
19	Vaini	20	IN	1554771600	94	15.34	74.49	69.8	1.36
20	Bredasdorp	36	ZA	1554773447	88	-34.53	20.04	68.0	2.24
21	Georgetown	0	GY	1554771600	88	6.8	-58.16	80.6	6.93
22	Pisco	0	PE	1554771600	78	-13.71	-76.2	71.6	19.46
23	Xining	0	CN	1554773515	29	36.62	101.77	51.31	5.91
24	Waingapu	0	ID	1554773573	78	-9.65	120.26	85.69	4.79
25	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
26	Straumen	0	NO	1554773524	86	63.87	11.3	36.0	1.12
27	Hobart	20	AU	1554773474	60	-42.88	147.33	55.99	14.99
28	Timmins	90	CA	1554771600	96	48.48	-81.33	32.0	8.05
29	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
30	Pokhara	0	NP	1554773501	80	28.21	83.99	60.67	1.83
31	Hobart	20	AU	1554773474	60	-42.88	147.33	55.99	14.99
32	Qaanaaq	76	GL	1554773574	92	77.48	-69.36	15.76	3.29
33	East London	32	ZA	1554773497	100	-33.02	27.91	70.93	6.35
34	Aksu	0	KZ	1554771600	92	52.04	76.93	24.8	6.71
35	Sao Joao Da Barra	64	BR	1554773575	100	-21.64	-41.05	79.75	12.35
36	Hermanus	88	ZA	1554773481	92	-34.42	19.24	66.99	3.4
37	Hermanus	88	ZA	1554773481	92	-34.42	19.24	66.99	3.4
38	Mugumu	36	TZ	1554773576	98	-1.84	34.67	61.84	2.33
39	Hilo	75	US	1554773539	61	19.71	-155.08	80.6	10.29
40	Vila Velha	40	BR	1554772693	83	-3.71	-38.6	82.4	4.7
41	Tasiilaq	92	GL	1554771000	55	65.61	-37.64	33.8	21.92
42	Yantikovo	0	RU	1554771600	74	55.52	47.78	30.2	6.71
43	Butaritari	88	KI	1554773577	100	3.07	172.79	81.73	10.89
44	Sao Filipe	0	CV	1554773577	96	14.9	-24.5	71.38	14.07
45	Georgetown	0	GY	1554771600	88	6.8	-58.16	80.6	6.93
46	Vardo	75	US	1554773346	72	39.62	-77.74	66.99	6.93
47	Talpa	0	MX	1554773295	18	28.83	-111.63	96.01	8.01
48	Chokurdakh	24	RU	1554773578	100	70.62	147.9	18.55	10.6
49	Zyryanskoye	0	RU	1554773579	79	56.83	86.62	37.9	8.55
50	Arraial Do Cabo	88	BR	1554773579	100	-22.97	-42.02	76.24	1.54
51	Larsnes	20	NO	1554773510	74	62.2	5.58	39.0	14.99
52	Longyearbyen	75	NO	1554769200	85	78.22	15.63	14.0	6.93
53	Tougue	64	GN	1554773579	52	11.45	-11.68	77.05	3.4
54	Hilo	75	US	1554773539	61	19.71	-155.08	80.6	10.29
55	Puerto Ayora	20	EC	1554773479	78	-0.74	-90.35	82.4	10.29
56	Zapolyarnyy	80	RU	1554771000	92	69.43	30.82	24.8	12.75
57	Vostok	48	RU	1554773581	63	46.45	135.83	39.43	4.07
58	Vila Velha	40	BR	1554772693	83	-3.71	-38.6	82.4	4.7
59	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
60	Meulaboh	12	ID	1554773581	100	4.14	96.13	84.43	3.0
61	Leningradskiy	0	RU	1554773581	88	69.38	178.42	4.15	15.48
62	Clovis	75	US	1554773311	53	36.83	-119.7	78.8	13.87
63	Vaini	20	IN	1554771600	94	15.34	74.49	69.8	1.36
64	Axim	24	GH	1554773582	100	4.87	-2.24	81.55	10.78
65	Punta Arenas	90	CL	1554773547	93	-53.16	-70.91	44.6	24.16
66	Saskylakh	44	RU	1554773582	86	71.97	114.09	8.38	10.6
67	Morondava	8	MG	1554773583	100	-20.3	44.28	76.15	0.98
68	Karratha	24	AU	1554773332	61	-20.74	116.85	83.32	6.24
69	Rafai	56	CF	1554773583	89	4.95	23.92	74.53	4.23
70	Tiksi	64	RU	1554773584	81	71.64	128.87	31.69	9.37
71	Svetlogorsk	0	RU	1554771600	86	53.14	59.15	33.8	6.71
72	Punta Arenas	90	CL	1554773547	93	-53.16	-70.91	44.6	24.16
73	Stryn	0	NO	1554773510	86	61.9	6.72	34.0	1.54
74	Carnarvon	0	ZA	1554773586	81	-30.97	22.13	53.83	8.32
75	Tuktoyaktuk	75	CA	1554771600	77	69.44	-133.03	3.2	13.87
76	Delaware	75	US	1554773528	77	40.3	-83.07	63.0	7.31
77	Saskylakh	44	RU	1554773582	86	71.97	114.09	8.38	10.6
78	Sechura	36	PE	1554773587	76	-5.56	-80.82	74.98	12.06
79	Butaritari	88	KI	1554773577	100	3.07	172.79	81.73	10.89
80	Qaanaaq	76	GL	1554773574	92	77.48	-69.36	15.76	3.29
81	Yellowknife	75	CA	1554773431	80	62.45	-114.38	35.6	9.17
82	San Vicente De Canete	100	PE	1554773588	92	-13.08	-76.38	65.62	0.31
83	Hermanus	88	ZA	1554773481	92	-34.42	19.24	66.99	3.4
84	Cherskiy	36	RU	1554773588	75	68.75	161.3	24.49	1.72
85	Busselton	0	AU	1554773112	37	-33.64	115.35	69.01	20.38
86	Bambous Virieux	75	MU	1554773338	78	-20.34	57.76	80.6	10.29
87	Bredasdorp	36	ZA	1554773447	88	-34.53	20.04	68.0	2.24
88	Lamar	1	US	1554771180	26	38.09	-102.62	69.8	8.05
89	Tura	92	IN	1554773468	95	25.52	90.21	68.41	4.41
90	Ushuaia	20	AR	1554771600	60	-54.81	-68.31	42.8	11.41
91	Saint-Philippe	90	CA	1554773550	100	45.36	-73.48	32.0	11.41
92	Nome	1	US	1554773532	68	30.04	-94.42	75.0	8.81
93	Stuttgart	20	DE	1554773574	87	48.78	9.18	51.01	2.24
94	Hilo	75	US	1554773539	61	19.71	-155.08	80.6	10.29
95	Bredasdorp	36	ZA	1554773447	88	-34.53	20.04	68.0	2.24
96	Albany	90	US	1554773576	87	42.65	-73.75	55.4	4.79
97	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
98	Klaksvik	92	FO	1554771000	65	62.23	-6.59	41.0	12.75
99	Nikolskoye	90	RU	1554773436	93	59.7	30.79	35.6	4.47
100	Muhos	88	FI	1554773472	68	64.81	26.0	30.2	18.34
101	Cape Town	0	ZA	1554773450	82	-33.93	18.42	70.0	12.75
102	Navsari	0	IN	1554771600	94	20.95	72.93	75.2	8.03
103	Xuanhua	88	CN	1554773593	86	40.61	115.04	31.96	5.35
104	Saint-Pierre	90	FR	1554773524	93	48.95	4.24	48.99	4.7
105	Amapa	75	HN	1554771600	70	15.09	-87.97	84.2	12.75
106	Ushuaia	20	AR	1554771600	60	-54.81	-68.31	42.8	11.41
107	Punta Arenas	90	CL	1554773547	93	-53.16	-70.91	44.6	24.16
108	Salalah	75	OM	1554771000	78	17.01	54.1	80.6	2.24
109	Ostrovnoy	64	RU	1554773595	85	68.05	39.51	21.52	8.32
110	Tshela	80	CD	1554773595	94	-4.99	12.94	73.45	3.06
111	Haines Junction	32	CA	1554773595	53	60.75	-137.51	34.84	4.23
112	Najran	40	SA	1554771600	57	17.54	44.22	75.2	2.39
113	Pevek	8	RU	1554773596	91	69.7	170.27	5.32	3.11
114	Hermanus	88	ZA	1554773481	92	-34.42	19.24	66.99	3.4
115	Ribeira Grande	40	PT	1554771600	72	38.52	-28.7	59.0	14.99
116	Tuktoyaktuk	75	CA	1554771600	77	69.44	-133.03	3.2	13.87
117	Padang	20	ID	1554771600	78	-0.92	100.36	82.4	2.24
118	Turbat	12	PK	1554773597	51	26.0	63.05	77.23	2.84
119	Kuytun	0	RU	1554773597	44	54.34	101.51	38.89	3.51
120	Barrow	0	AR	1554773598	51	-38.31	-60.23	66.7	13.18
121	Arraial Do Cabo	88	BR	1554773579	100	-22.97	-42.02	76.24	1.54
122	Arraial Do Cabo	88	BR	1554773579	100	-22.97	-42.02	76.24	1.54
123	Hasaki	20	JP	1554773427	50	35.73	140.83	55.4	10.29
124	Bredasdorp	36	ZA	1554773447	88	-34.53	20.04	68.0	2.24
125	Ponta Do Sol	56	BR	1554773599	94	-20.63	-46.0	66.07	1.5
126	Port Lincoln	36	AU	1554773599	90	-34.72	135.86	61.66	10.56
127	Ponta Do Sol	56	BR	1554773599	94	-20.63	-46.0	66.07	1.5
128	Bluff	0	AU	1554773599	50	-23.58	149.07	84.43	5.12
129	Jumla	0	NP	1554773600	90	29.28	82.18	38.71	1.61
130	Husavik	88	CA	1554773418	88	50.56	-96.99	32.0	8.01
131	New Norfolk	20	AU	1554773594	75	-42.78	147.06	55.99	14.99
132	Hobart	20	AU	1554773474	60	-42.88	147.33	55.99	14.99
133	Bud	36	NO	1554773510	100	62.91	6.91	35.6	8.05
134	Ocean City	75	US	1554773597	88	30.44	-86.61	70.0	4.7
135	Hilo	75	US	1554773539	61	19.71	-155.08	80.6	10.29
136	Reconquista	0	AR	1554773601	91	-29.14	-59.64	64.45	6.35
137	Arraial Do Cabo	88	BR	1554773579	100	-22.97	-42.02	76.24	1.54
138	Qaanaaq	76	GL	1554773574	92	77.48	-69.36	15.76	3.29
139	Qaanaaq	76	GL	1554773574	92	77.48	-69.36	15.76	3.29
140	Mataura	8	NZ	1554773407	55	-46.19	168.86	75.0	1.99
141	Cherskiy	36	RU	1554773588	75	68.75	161.3	24.49	1.72
142	Lorengau	76	PG	1554773602	100	-2.02	147.27	79.84	3.33
143	Bluff	0	AU	1554773599	50	-23.58	149.07	84.43	5.12
144	Mataura	8	NZ	1554773407	55	-46.19	168.86	75.0	1.99
145	Bredasdorp	36	ZA	1554773447	88	-34.53	20.04	68.0	2.24
146	Zaragoza	40	ES	1554773115	66	41.65	-0.88	53.6	9.17
147	Mataura	8	NZ	1554773407	55	-46.19	168.86	75.0	1.99
148	Marfino	0	RU	1554773172	57	56.07	37.56	50.0	11.18
149	Saint-Philippe	90	CA	1554773550	100	45.36	-73.48	32.0	11.41
150	Sablan	0	PH	1554773604	57	16.5	120.49	83.26	2.77
151	Qaanaaq	76	GL	1554773574	92	77.48	-69.36	15.76	3.29
152	Mataura	8	NZ	1554773407	55	-46.19	168.86	75.0	1.99
153	Vaini	20	IN	1554771600	94	15.34	74.49	69.8	1.36
154	Busselton	0	AU	1554773112	37	-33.64	115.35	69.01	20.38
155	Lewisporte	20	CA	1554772582	67	49.25	-55.06	21.2	16.11
156	Pangnirtung	68	CA	1554773605	92	66.15	-65.72	12.16	7.36
157	Ribeira Grande	40	PT	1554771600	72	38.52	-28.7	59.0	14.99
158	Vaini	20	IN	1554771600	94	15.34	74.49	69.8	1.36
159	Kupang	20	ID	1554771600	62	-10.16	123.6	87.8	2.89
160	Busselton	0	AU	1554773112	37	-33.64	115.35	69.01	20.38
161	Kisaran	8	ID	1554773606	69	2.98	99.62	89.29	3.29
162	Kitgum	48	UG	1554773607	95	3.3	32.88	64.45	2.73
163	Tiksi	64	RU	1554773584	81	71.64	128.87	31.69	9.37
164	Bluff	0	AU	1554773599	50	-23.58	149.07	84.43	5.12
165	Butaritari	88	KI	1554773577	100	3.07	172.79	81.73	10.89
166	Nampula	75	MZ	1554771600	94	-15.12	39.26	73.4	6.93
167	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
168	Arraial Do Cabo	88	BR	1554773579	100	-22.97	-42.02	76.24	1.54
169	Bilibino	0	RU	1554773609	66	68.06	166.44	26.29	3.22
170	Umea	80	SE	1554771000	63	63.83	20.26	30.2	18.34
171	Qaanaaq	76	GL	1554773574	92	77.48	-69.36	15.76	3.29
172	Bundaberg	40	AU	1554773420	48	-24.87	152.35	88.0	4.7
173	Yining	92	CN	1554773610	91	29.04	114.56	72.28	8.1
174	Arraial Do Cabo	88	BR	1554773579	100	-22.97	-42.02	76.24	1.54
175	Kodiak	1	US	1554773506	49	39.95	-94.76	71.6	3.36
176	Carnarvon	0	ZA	1554773586	81	-30.97	22.13	53.83	8.32
177	Chokurdakh	24	RU	1554773578	100	70.62	147.9	18.55	10.6
178	Cape Town	0	ZA	1554773450	82	-33.93	18.42	70.0	12.75
179	Vaini	20	IN	1554771600	94	15.34	74.49	69.8	1.36
180	Vaini	20	IN	1554771600	94	15.34	74.49	69.8	1.36
181	Kapaa	40	US	1554773606	61	22.08	-159.32	80.6	10.29
182	Ostrovnoy	64	RU	1554773595	85	68.05	39.51	21.52	8.32
183	Castro	90	CL	1554771600	100	-42.48	-73.76	51.8	17.22
184	Jamestown	12	AU	1554773380	67	-33.21	138.6	56.59	11.61
185	Dongying	100	CN	1554773613	100	37.43	118.67	41.41	19.1
186	Punta Arenas	90	CL	1554773547	93	-53.16	-70.91	44.6	24.16
187	Khatanga	76	RU	1554773613	91	71.98	102.47	9.01	13.35
188	Hobart	20	AU	1554773474	60	-42.88	147.33	55.99	14.99
189	Busselton	0	AU	1554773112	37	-33.64	115.35	69.01	20.38
190	Provideniya	75	RU	1554771600	62	64.42	-173.23	19.4	15.66
191	Provideniya	75	RU	1554771600	62	64.42	-173.23	19.4	15.66
192	Leningradskiy	0	RU	1554773581	88	69.38	178.42	4.15	15.48
193	Faanui	68	PF	1554773615	100	-16.48	-151.75	84.52	14.07
194	Jamestown	12	AU	1554773380	67	-33.21	138.6	56.59	11.61
195	Puerto Ayora	20	EC	1554773479	78	-0.74	-90.35	82.4	10.29
196	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
197	Barrow	0	AR	1554773598	51	-38.31	-60.23	66.7	13.18
198	Jamestown	12	AU	1554773380	67	-33.21	138.6	56.59	11.61
199	Cape Town	0	ZA	1554773450	82	-33.93	18.42	70.0	12.75
200	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
201	Ushuaia	20	AR	1554771600	60	-54.81	-68.31	42.8	11.41
202	Dosso	24	NE	1554773617	21	13.05	3.19	77.5	7.87
203	Aswan	0	EG	1554771600	30	24.09	32.9	80.6	4.7
204	Mataura	8	NZ	1554773407	55	-46.19	168.86	75.0	1.99
205	Mount Gambier	75	AU	1554771600	54	-37.83	140.78	59.0	20.8
206	Bluff	0	AU	1554773599	50	-23.58	149.07	84.43	5.12
207	Inhambane	0	MZ	1554773618	100	-23.87	35.38	72.1	4.07
208	Ushuaia	20	AR	1554771600	60	-54.81	-68.31	42.8	11.41
209	Dikson	56	RU	1554773618	100	73.51	80.55	15.49	8.37
210	Te Anau	12	NZ	1554773618	59	-45.41	167.72	63.55	12.39
211	Guerrero Negro	0	MX	1554773619	49	27.97	-114.04	71.38	11.05
212	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
213	Avera	75	US	1554773505	60	33.19	-82.53	68.0	5.82
214	Posse	8	BR	1554773620	90	-14.08	-46.36	69.04	1.99
215	Albany	90	US	1554773576	87	42.65	-73.75	55.4	4.79
216	Cayenne	90	GF	1554771600	74	4.94	-52.33	80.6	9.17
217	Arraial Do Cabo	88	BR	1554773579	100	-22.97	-42.02	76.24	1.54
218	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
219	Punta Arenas	90	CL	1554773547	93	-53.16	-70.91	44.6	24.16
220	Flinders	0	AU	1554773539	29	-34.58	150.85	80.01	17.22
221	Pevek	8	RU	1554773596	91	69.7	170.27	5.32	3.11
222	Ambon	90	FR	1554773601	100	47.55	-2.56	42.01	4.41
223	Hobart	20	AU	1554773474	60	-42.88	147.33	55.99	14.99
224	Pisco	0	PE	1554771600	78	-13.71	-76.2	71.6	19.46
225	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
226	Presidencia Roque Saenz Pena	0	AR	1554773623	88	-26.79	-60.44	61.66	4.0
227	Saint-Louis	0	CH	1554773581	100	47.59	7.56	48.99	1.12
228	Cape Town	0	ZA	1554773450	82	-33.93	18.42	70.0	12.75
229	Georgetown	0	GY	1554771600	88	6.8	-58.16	80.6	6.93
230	Bredasdorp	36	ZA	1554773447	88	-34.53	20.04	68.0	2.24
231	Bluff	0	AU	1554773599	50	-23.58	149.07	84.43	5.12
232	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
233	San Cristobal	75	EC	1554773480	93	-0.39	-78.55	57.2	8.05
234	Markdorf	88	DE	1554773591	93	47.72	9.39	48.99	1.12
235	Grand Gaube	75	MU	1554773338	78	-20.01	57.66	80.6	10.29
236	Khatanga	76	RU	1554773613	91	71.98	102.47	9.01	13.35
237	Port Lincoln	36	AU	1554773599	90	-34.72	135.86	61.66	10.56
238	Lavrentiya	64	RU	1554773626	99	65.58	-170.99	17.74	29.24
239	Narasannapeta	0	IN	1554773626	65	18.42	84.04	85.33	3.89
240	Buala	68	SB	1554773626	100	-8.15	159.59	81.64	4.07
241	Barrow	0	AR	1554773598	51	-38.31	-60.23	66.7	13.18
242	Saskylakh	44	RU	1554773582	86	71.97	114.09	8.38	10.6
243	Mataura	8	NZ	1554773407	55	-46.19	168.86	75.0	1.99
244	Dingli	20	MT	1554773468	81	35.86	14.38	55.99	10.29
245	Bluff	0	AU	1554773599	50	-23.58	149.07	84.43	5.12
246	Ariogala	90	LT	1554771000	85	55.26	23.48	32.0	3.36
247	Palaikastron	8	GR	1554773455	70	35.2	26.25	57.99	8.01
248	Ushuaia	20	AR	1554771600	60	-54.81	-68.31	42.8	11.41
249	Flinders	0	AU	1554773539	29	-34.58	150.85	80.01	17.22
250	Bubaque	0	GW	1554773628	100	11.28	-15.83	79.12	10.16
251	Punta Arenas	90	CL	1554773547	93	-53.16	-70.91	44.6	24.16
252	Mataura	8	NZ	1554773407	55	-46.19	168.86	75.0	1.99
253	Qaanaaq	76	GL	1554773574	92	77.48	-69.36	15.76	3.29
254	Ushuaia	20	AR	1554771600	60	-54.81	-68.31	42.8	11.41
255	Yellowknife	75	CA	1554773431	80	62.45	-114.38	35.6	9.17
256	Dingle	20	PH	1554773629	72	11.0	122.67	86.32	10.67
257	Honiara	64	SB	1554773630	96	-9.43	159.96	79.57	1.83
258	Atuona	76	PF	1554773566	100	-9.8	-139.03	80.83	7.31
259	Busselton	0	AU	1554773112	37	-33.64	115.35	69.01	20.38
260	Pecangakan	32	ID	1554773630	82	-6.93	109.12	81.19	3.06
261	Kirakira	56	SB	1554773630	100	-10.46	161.92	83.44	5.01
262	Genhe	48	CN	1554773489	47	50.78	121.52	39.07	5.23
263	Meulaboh	12	ID	1554773581	100	4.14	96.13	84.43	3.0
264	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
265	Isangel	20	VU	1554771600	66	-19.55	169.27	84.2	5.82
266	Pangnirtung	68	CA	1554773605	92	66.15	-65.72	12.16	7.36
267	Hualmay	32	PE	1554773631	87	-11.1	-77.61	64.72	5.23
268	Severo-Kurilsk	24	RU	1554773632	91	50.68	156.12	32.59	14.29
269	Bambous Virieux	75	MU	1554773338	78	-20.34	57.76	80.6	10.29
270	Vaini	20	IN	1554771600	94	15.34	74.49	69.8	1.36
271	Barrow	0	AR	1554773598	51	-38.31	-60.23	66.7	13.18
272	Bethel	90	US	1554771360	86	60.79	-161.76	39.2	11.41
273	Rikitea	36	PF	1554773570	100	-23.12	-134.97	76.51	5.64
